BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  22:45:00.000  E04    -0.014   0.380   0.161    0.024   -0.103    0.063       68   68     45.0   
2018/02/01  22:45:00.000  E05     0.011  -0.235  -0.063   -0.103    0.063    0.117       64   64     85.0   
2018/02/01  22:45:00.000  E07     0.191  -0.279   0.144    0.373    0.254    0.189       71   71     15.0   
2018/02/01  22:45:00.000  E08     0.203  -0.416   0.229    0.120    0.300    0.099       61   61    115.0   
2018/02/01  22:45:00.000  E09     0.132  -0.016   0.236   -0.123    0.180    0.254       71   71     15.0   
2018/02/01  22:45:00.000  E11     0.056  -0.400  -0.182    0.112    0.150    0.078       71   71     15.0   
2018/02/01  22:45:00.000  E12     0.023  -0.884   0.029   -0.415    0.213    0.452       71   71     15.0   
2018/02/01  22:45:00.000  E19    -0.142   0.372   0.158   -0.145   -0.226    0.050       71   71     15.0   
2018/02/01  22:45:00.000  E24    -0.083  -0.220   0.048    0.059   -0.129    0.143      177  177     45.0   
2018/02/01  22:45:00.000  E26     0.245  -0.641  -0.026   -1.011    0.378    1.255      167  167    145.0   
2018/02/01  22:45:00.000  E30     0.065   0.202  -0.042    0.430    0.108    0.366       65   65     75.0   
2018/02/01  22:50:00.000  E01     0.216  -0.401   0.094    0.216    0.300    0.051       71   71     20.0   
2018/02/01  22:50:00.000  E02     0.056   0.011   0.247    0.604    0.108    0.549      173  173     90.0   
2018/02/01  22:50:00.000  E03     0.857   1.345   0.157   -0.146    1.129    1.003      165  165    170.0   
2018/02/01  22:50:00.000  E04    -0.013   0.377   0.160    0.019   -0.101    0.059       68   68     50.0   
2018/02/01  22:50:00.000  E05     0.009  -0.243  -0.065   -0.107    0.063    0.119       64   64     90.0   
2018/02/01  22:50:00.000  E07     0.196  -0.276   0.153    0.374    0.259    0.186       71   71     20.0   
2018/02/01  22:50:00.000  E08     0.243  -0.318   0.195    0.156    0.317    0.095       71   71     20.0   
2018/02/01  22:50:00.000  E09     0.132  -0.030   0.235   -0.129    0.180    0.260       71   71     20.0   
2018/02/01  22:50:00.000  E11     0.054  -0.419  -0.169    0.117    0.150    0.086       71   71     20.0   
2018/02/01  22:50:00.000  E12     0.024  -0.886   0.042   -0.422    0.215    0.459       71   71     20.0   
2018/02/01  22:50:00.000  E19    -0.145   0.386   0.160   -0.150   -0.231    0.052       71   71     20.0   
2018/02/01  22:50:00.000  E24    -0.085  -0.211   0.034    0.056   -0.129    0.142      177  177     50.0   
2018/02/01  22:50:00.000  E26     0.269  -0.716  -0.011   -1.024    0.417    1.291      167  167    150.0   
2018/02/01  22:50:00.000  E30     0.057   0.214  -0.049    0.435    0.103    0.380       65   65     80.0   
2018/02/01  22:55:00.000  E01     0.204  -0.360   0.082    0.204    0.279    0.046       72   72     15.0   
2018/02/01  22:55:00.000  E02     0.046   0.005   0.249    0.608    0.098    0.564      173  173     95.0   
2018/02/01  22:55:00.000  E03     1.033   1.571   0.160   -0.153    1.349    1.186      165  165    175.0   
2018/02/01  22:55:00.000  E04    -0.011   0.373   0.159    0.013   -0.098    0.056       68   68     55.0   
2018/02/01  22:55:00.000  E05     0.007  -0.251  -0.066   -0.110    0.063    0.121       64   64     95.0   
2018/02/01  22:55:00.000  E07     0.201  -0.272   0.161    0.376    0.264    0.182       71   71     25.0   
2018/02/01  22:55:00.000  E08     0.234  -0.311   0.197    0.056    0.308    0.180       72   72     15.0   
2018/02/01  22:55:00.000  E09     0.133   0.031   0.216   -0.025    0.177    0.158       72   72     15.0   
2018/02/01  22:55:00.000  E11     0.033  -0.499  -0.155    0.106    0.144    0.098       72   72     15.0   
2018/02/01  22:55:00.000  E12     0.020  -0.859   0.042   -0.394    0.205    0.428       72   72     15.0   
2018/02/01  22:55:00.000  E19    -0.134   0.394   0.177   -0.137   -0.224    0.054       72   72     15.0   
2018/02/01  22:55:00.000  E24    -0.087  -0.201   0.019    0.052   -0.129    0.140      177  177     55.0   
2018/02/01  22:55:00.000  E26     0.296  -0.809   0.007   -1.037    0.464    1.332      167  167    155.0   
2018/02/01  22:55:00.000  E30     0.050   0.226  -0.056    0.441    0.099    0.393       65   65     85.0   
2018/02/01  23:00:00.000  E01     0.209  -0.386   0.075    0.222    0.289    0.051       72   72     20.0   
2018/02/01  23:00:00.000  E02     0.035   0.001   0.251    0.632    0.088    0.598      173  173    100.0   
2018/02/01  23:00:00.000  E03     0.089   0.026   0.156   -0.150    0.121    0.238      292  292      0.0   
2018/02/01  23:00:00.000  E04    -0.009   0.367   0.159    0.028   -0.095    0.062       68   68     60.0   
2018/02/01  23:00:00.000  E05     0.005  -0.258  -0.068   -0.094    0.062    0.104       64   64    100.0   
2018/02/01  23:00:00.000  E07     0.206  -0.269   0.169    0.397    0.270    0.198       71   71     30.0   
2018/02/01  23:00:00.000  E08     0.235  -0.312   0.196    0.077    0.309    0.161       72   72     20.0   
2018/02/01  23:00:00.000  E09     0.133   0.014   0.217   -0.011    0.176    0.144       72   72     20.0   
2018/02/01  23:00:00.000  E11     0.030  -0.517  -0.144    0.131    0.145    0.121       72   72     20.0   
2018/02/01  23:00:00.000  E12     0.021  -0.859   0.059   -0.382    0.206    0.416       72   72     20.0   
2018/02/01  23:00:00.000  E19    -0.134   0.407   0.179   -0.122   -0.226    0.056       72   72     20.0   
2018/02/01  23:00:00.000  E24    -0.088  -0.191   0.005    0.068   -0.128    0.157      177  177     60.0   
2018/02/01  23:00:00.000  E26     0.327  -0.922   0.031   -1.030    0.519    1.357      167  167    160.0   
2018/02/01  23:00:00.000  E30     0.001   0.240  -0.129    0.234    0.059    0.236       72   72     20.0   
2018/02/01  23:05:00.000  E01     0.229  -0.381   0.074    0.211    0.307    0.050       73   73     15.0   
2018/02/01  23:05:00.000  E02     0.025   0.002   0.253    0.662    0.079    0.638      173  173    105.0   
2018/02/01  23:05:00.000  E03     0.085   0.027   0.154   -0.133    0.117    0.218      292  292      5.0   
2018/02/01  23:05:00.000  E04    -0.007   0.361   0.159    0.049   -0.092    0.074       68   68     65.0   
2018/02/01  23:05:00.000  E05     0.004  -0.261  -0.068   -0.074    0.062    0.085       64   64    105.0   
2018/02/01  23:05:00.000  E07     0.211  -0.267   0.177    0.421    0.275    0.217       71   71     35.0   
2018/02/01  23:05:00.000  E08     0.236  -0.313   0.194    0.109    0.309    0.131       72   72     25.0   
2018/02/01  23:05:00.000  E09     0.132   0.016   0.197   -0.019    0.171    0.151       73   73     15.0   
2018/02/01  23:05:00.000  E11     0.004  -0.491  -0.155    0.065    0.115    0.088       73   73     15.0   
2018/02/01  23:05:00.000  E12    -0.006  -0.924   0.038   -0.468   -0.205    0.476       73   73     15.0   
2018/02/01  23:05:00.000  E19    -0.140   0.374   0.194   -0.159   -0.227    0.056       73   73     15.0   
2018/02/01  23:05:00.000  E24    -0.089  -0.180  -0.010    0.087   -0.126    0.176      177  177     65.0   
2018/02/01  23:05:00.000  E26     0.362  -1.058   0.060   -1.020    0.582    1.383      167  167    165.0   
2018/02/01  23:05:00.000  E30     0.004   0.225  -0.127    0.270    0.060    0.268       73   73     15.0   
2018/02/01  23:10:00.000  E01     0.234  -0.408   0.065    0.134    0.317    0.109       73   73     20.0   
2018/02/01  23:10:00.000  E02     0.017   0.009   0.255    0.592    0.072    0.576      173  173    110.0   
2018/02/01  23:10:00.000  E03     0.081   0.031   0.153   -0.217    0.113    0.297      292  292     10.0   
2018/02/01  23:10:00.000  E04    -0.004   0.353   0.158   -0.031   -0.088    0.055       68   68     70.0   
2018/02/01  23:10:00.000  E05     0.003  -0.258  -0.068   -0.155    0.060    0.161       64   64    110.0   
2018/02/01  23:10:00.000  E07     0.217  -0.266   0.185    0.344    0.282    0.137       71   71     40.0   
2018/02/01  23:10:00.000  E08     0.236  -0.316   0.192    0.040    0.310    0.197       72   72     30.0   
2018/02/01  23:10:00.000  E09     0.130   0.000   0.197   -0.098    0.170    0.228       73   73     20.0   
2018/02/01  23:10:00.000  E11     0.003  -0.504  -0.146   -0.012    0.116    0.067       73   73     20.0   
2018/02/01  23:10:00.000  E12    -0.006  -0.919   0.049   -0.553   -0.204    0.559       73   73     20.0   
2018/02/01  23:10:00.000  E19    -0.139   0.385   0.199   -0.242   -0.229    0.118       73   73     20.0   
2018/02/01  23:10:00.000  E24    -0.088  -0.170  -0.025    0.006   -0.123    0.095      177  177     70.0   
2018/02/01  23:10:00.000  E30    -0.004   0.240  -0.135    0.191   -0.063    0.198       73   73     20.0   
2018/02/01  23:15:00.000  E01     0.230  -0.320   0.023    0.191    0.294    0.054       74   74     15.0   
2018/02/01  23:15:00.000  E02     0.014   0.024   0.257    0.585    0.069    0.572      173  173    115.0   
2018/02/01  23:15:00.000  E03     0.076   0.036   0.154   -0.238    0.108    0.313      292  292     15.0   
2018/02/01  23:15:00.000  E04    -0.000   0.344   0.156   -0.047   -0.082    0.066       68   68     75.0   
2018/02/01  23:15:00.000  E05     0.002  -0.248  -0.067   -0.172    0.057    0.177       64   64    115.0   
2018/02/01  23:15:00.000  E07     0.224  -0.267   0.194    0.331    0.290    0.118       71   71     45.0   
2018/02/01  23:15:00.000  E08     0.237  -0.321   0.190    0.035    0.311    0.203       72   72     35.0   
2018/02/01  23:15:00.000  E09     0.108   0.083   0.229   -0.143    0.158    0.252       74   74     15.0   
2018/02/01  23:15:00.000  E11     0.004  -0.497  -0.098   -0.005    0.113    0.063       74   74     15.0   
2018/02/01  23:15:00.000  E12    -0.020  -0.976   0.045   -0.532   -0.230    0.526       74   74     15.0   
2018/02/01  23:15:00.000  E19    -0.156   0.432   0.223   -0.189   -0.257    0.070       74   74     15.0   
2018/02/01  23:15:00.000  E24    -0.086  -0.159  -0.037   -0.012   -0.119    0.075      177  177     75.0   
2018/02/01  23:15:00.000  E30     0.013   0.181  -0.121    0.195    0.059    0.185       74   74     15.0   
2018/02/01  23:20:00.000  E01     0.235  -0.343   0.016    0.205    0.304    0.050       74   74     20.0   
2018/02/01  23:20:00.000  E02     0.017   0.048   0.257    0.608    0.073    0.592      173  173    120.0   
2018/02/01  23:20:00.000  E03     0.070   0.042   0.155   -0.223    0.103    0.292      292  292     20.0   
2018/02/01  23:20:00.000  E04     0.005   0.334   0.153   -0.033    0.084    0.059       68   68     80.0   
2018/02/01  23:20:00.000  E05     0.003  -0.230  -0.066   -0.159    0.054    0.165       64   64    120.0   
2018/02/01  23:20:00.000  E07     0.232  -0.271   0.202    0.350    0.299    0.128       71   71     50.0   
2018/02/01  23:20:00.000  E08     0.227  -0.264   0.198   -0.005    0.293    0.232       74   74     20.0   
2018/02/01  23:20:00.000  E09     0.108   0.073   0.229   -0.129    0.157    0.237       74   74     20.0   
2018/02/01  23:20:00.000  E11     0.001  -0.510  -0.087    0.005    0.112    0.064       74   74     20.0   
2018/02/01  23:20:00.000  E12    -0.020  -0.970   0.055   -0.525   -0.229    0.520       74   74     20.0   
2018/02/01  23:20:00.000  E19    -0.154   0.439   0.226   -0.179   -0.257    0.067       74   74     20.0   
2018/02/01  23:20:00.000  E24    -0.082  -0.150  -0.049    0.002   -0.114    0.085      177  177     80.0   
2018/02/01  23:20:00.000  E26     0.092   0.068  -0.173   -0.125    0.130    0.217       74   74     20.0   
2018/02/01  23:20:00.000  E30     0.003   0.199  -0.126    0.209    0.054    0.208       74   74     20.0   
2018/02/01  23:25:00.000  E01     0.223  -0.366   0.013    0.240    0.297    0.050       75   75     15.0   
2018/02/01  23:25:00.000  E02     0.030   0.080   0.256    0.576    0.088    0.547      173  173    125.0   
2018/02/01  23:25:00.000  E03     0.064   0.049   0.157   -0.262    0.098    0.326      292  292     25.0   
2018/02/01  23:25:00.000  E04     0.011   0.322   0.152   -0.073    0.087    0.095       68   68     85.0   
2018/02/01  23:25:00.000  E05     0.006  -0.204  -0.065   -0.201    0.052    0.209       64   64    125.0   
2018/02/01  23:25:00.000  E07     0.240  -0.280   0.210    0.314    0.310    0.089       71   71     55.0   
2018/02/01  23:25:00.000  E08     0.218  -0.264   0.188    0.146    0.282    0.079       75   75     15.0   
2018/02/01  23:25:00.000  E09     0.105   0.061   0.228   -0.169    0.154    0.274       74   74     25.0   
2018/02/01  23:25:00.000  E11    -0.002  -0.523  -0.076   -0.040   -0.116    0.076       74   74     25.0   
2018/02/01  23:25:00.000  E12    -0.016  -0.929   0.071   -0.460   -0.217    0.459       75   75     15.0   
2018/02/01  23:25:00.000  E19    -0.143   0.342   0.226   -0.130   -0.228    0.052       75   75     15.0   
2018/02/01  23:25:00.000  E24    -0.078  -0.143  -0.061   -0.037   -0.109    0.044      177  177     85.0   
2018/02/01  23:25:00.000  E26     0.116   0.021  -0.172   -0.071    0.151    0.186       75   75     15.0   
2018/02/01  23:25:00.000  E30    -0.004   0.217  -0.130    0.169   -0.059    0.175       74   74     25.0   
2018/02/01  23:30:00.000  E01     0.227  -0.396   0.006    0.240    0.307    0.052       75   75     20.0   
2018/02/01  23:30:00.000  E02     0.057   0.118   0.254    0.583    0.116    0.528      173  173    130.0   
2018/02/01  23:30:00.000  E03     0.059   0.055   0.156   -0.262    0.093    0.320      292  292     30.0   
2018/02/01  23:30:00.000  E04     0.016   0.310   0.153   -0.074    0.091    0.100       68   68     90.0   
2018/02/01  23:30:00.000  E05     0.014  -0.171  -0.068   -0.203    0.053    0.218       64   64    130.0   
2018/02/01  23:30:00.000  E07     0.245  -0.296   0.216    0.317    0.319    0.088       71   71     60.0   
2018/02/01  23:30:00.000  E08     0.215  -0.269   0.182    0.154    0.280    0.070       75   75     20.0   
2018/02/01  23:30:00.000  E09     0.099   0.046   0.228   -0.170    0.147    0.269       74   74     30.0   
2018/02/01  23:30:00.000  E11    -0.003  -0.538  -0.062   -0.046   -0.119    0.080       74   74     30.0   
2018/02/01  23:30:00.000  E12    -0.019  -0.929   0.082   -0.469   -0.219    0.465       75   75     20.0   
2018/02/01  23:30:00.000  E19    -0.141   0.343   0.231   -0.134   -0.227    0.051       75   75     20.0   
2018/02/01  23:30:00.000  E24    -0.074  -0.136  -0.075   -0.038   -0.105    0.040      177  177     90.0   
2018/02/01  23:30:00.000  E26     0.124   0.013  -0.174   -0.066    0.158    0.189       75   75     20.0   
2018/02/01  23:30:00.000  E30    -0.009   0.234  -0.130    0.167   -0.066    0.179       74   74     30.0   
2018/02/01  23:35:00.000  E01     0.180  -0.306   0.087    0.169    0.245    0.040       76   76     15.0   
2018/02/01  23:35:00.000  E02     0.101   0.160   0.252    0.629    0.163    0.531      173  173    135.0   
2018/02/01  23:35:00.000  E03     0.055   0.061   0.151   -0.226    0.089    0.281      292  292     35.0   
2018/02/01  23:35:00.000  E04     0.020   0.299   0.159   -0.034    0.093    0.068       68   68     95.0   
2018/02/01  23:35:00.000  E05     0.027  -0.131  -0.073   -0.163    0.059    0.191       64   64    135.0   
2018/02/01  23:35:00.000  E07     0.247  -0.322   0.221    0.362    0.325    0.129       71   71     65.0   
2018/02/01  23:35:00.000  E08     0.192  -0.262   0.132    0.093    0.251    0.102       76   76     15.0   
2018/02/01  23:35:00.000  E09     0.088   0.028   0.229   -0.136    0.135    0.225       74   74     35.0   
2018/02/01  23:35:00.000  E11    -0.000  -0.555  -0.046   -0.007   -0.120    0.069       74   74     35.0   
2018/02/01  23:35:00.000  E12    -0.079  -0.945   0.156   -0.616   -0.284    0.551       76   76     15.0   
2018/02/01  23:35:00.000  E19    -0.115   0.486   0.417   -0.209   -0.250    0.125       76   76     15.0   
2018/02/01  23:35:00.000  E24    -0.071  -0.129  -0.092    0.002   -0.103    0.074      177  177     95.0   
2018/02/01  23:35:00.000  E26     0.152  -0.088  -0.151   -0.070    0.186    0.220       76   76     15.0   
2018/02/01  23:35:00.000  E30    -0.009   0.248  -0.127    0.208   -0.069    0.220       74   74     35.0   
2018/02/01  23:40:00.000  E01     0.182  -0.339   0.076    0.170    0.252    0.044       76   76     20.0   
2018/02/01  23:40:00.000  E02     0.165   0.214   0.246    0.636    0.231    0.475      173  173    140.0   
2018/02/01  23:40:00.000  E03     0.052   0.068   0.147   -0.230    0.086    0.282      292  292     40.0   
2018/02/01  23:40:00.000  E04     0.023   0.290   0.163   -0.033    0.094    0.069       68   68    100.0   
2018/02/01  23:40:00.000  E05     0.045  -0.076  -0.081   -0.162    0.068    0.207       64   64    140.0   
2018/02/01  23:40:00.000  E07     0.247  -0.350   0.226    0.368    0.331    0.136       71   71     70.0   
2018/02/01  23:40:00.000  E08     0.188  -0.266   0.123    0.096    0.246    0.095       76   76     20.0   
2018/02/01  23:40:00.000  E09     0.075   0.011   0.229   -0.141    0.123    0.217       74   74     40.0   
2018/02/01  23:40:00.000  E11     0.002  -0.570  -0.029   -0.008    0.125    0.071       74   74     40.0   
2018/02/01  23:40:00.000  E12    -0.086  -0.943   0.167   -0.628   -0.291    0.556       76   76     20.0   
